Locations,Link,Industry 1,Industry 2,Industry 3,Industry 4,Industry 5,Industry 6,Industry 7,Industry 8,Industry 9,Industry 10,Industry 11,Industry 12,Industry 13,Industry 14,Industry 15,Industry 16,Industry 17,Industry 18,Industry 19
Northern Ireland,https://www.gov.uk/hazardous-waste-movement-notice-northern-ireland,Environment: management and waste,"Retail, manufacturing and wholesale","Energy, gas and electricity",Agriculture: animals,Agriculture: crops and plants,Animal products: manufacturing and wholesale,Healthcare,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/metal-recycling-site-licence-northern-ireland,Environment: management and waste,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/pcb-holding-registration-scotland,Environment: management and waste,"Retail, manufacturing and wholesale","Energy, gas and electricity",,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/radioactive-substances-registration-scotland,Environment: management and waste,Healthcare,"Materials, metal and mining",Chemicals and petroleum,Veterinary,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/radioactive-substances-waste-certificate-of-authorisation-northern-ireland,Environment: management and waste,Healthcare,"Materials, metal and mining",Chemicals and petroleum,Veterinary,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/skip-licence-scotland,Environment: management and waste,Building and construction,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/apply-skip-permit,Environment: management and waste,Building and construction,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/skip-operator-licence,Environment: management and waste,Building and construction,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/waste-management-licence-scotland,Environment: management and waste,Cleaning,Building and construction,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/waste-management-licence-northern-ireland,Environment: management and waste,Cleaning,Building and construction,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/consent-to-discharge-into-a-watercourse-northern-ireland,Environment: water,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/controlled-water-activities-car-consents-scotland,Environment: water,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/dam-or-weir-licence-scotland,Environment: water,Environment: conservation and wildlife,Agriculture: crops and plants,Agriculture: animals,Building and construction,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/approval-for-products-and-substances-used-by-drinking-water-suppliers-england-and-wales,Environment: water,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/private-water-bailiff-authorisation-northern-ireland,Environment: water,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/lhd-stretched-limousines-psv-licence-northern-ireland,Building and construction,,,,,,,,,,,,,,,,,,
England ,https://www.gov.uk/apply-for-a-thames-accommodation-licence,Environment: water,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/water-abstraction-licence-scotland,Environment: water,Agriculture: animals,Fisheries,Agriculture: crops and plants,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/water-supply-licence-england-wales,Environment: water,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/building-over-road-northern-ireland,Building and construction,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/approval-of-premises-for-civil-marriage-and-civil-partnership-northern-ireland,Events,Tourist accommodation including hotels and campsites,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/approval-of-premises-for-civil-marriage-or-civil-partnership,Events,Tourist accommodation including hotels and campsites,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/dispensation-display-fireworks-scotland,Events,Arts and recreation,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/notification-of-public-processions-northern-ireland,Events,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/occasional-licence-scotland,Events,Arts and recreation,"Hospitality, restaurants, bars and catering",,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/festive-lighting-roads-northern-ireland,Building and construction,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/permission-to-place-tables-and-chairs-in-the-road-scotland,Events,Arts and recreation,"Hospitality, restaurants, bars and catering",,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/permission-to-place-tables-and-chairs-on-the-pavement,Events,Arts and recreation,"Hospitality, restaurants, bars and catering",,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/temporary-events-notice,Events,Arts and recreation,"Hospitality, restaurants, bars and catering","Gambling and betting, including arcades, bingo and racing",Sports,"Education, including tutoring and training",Tourist accommodation including hotels and campsites,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/export-control-licence,Exports,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/registration-with-the-financial-conduct-authority,"Finance, insurance and insolvency",,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/authorisation-to-advise-on-or-arrange-general-insurance,"Finance, insurance and insolvency",,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/become-a-registered-auditor,"Finance, insurance and insolvency",,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/european-firearms-pass-northern-ireland,"Firearms, explosives and fireworks",,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/explosives-licence-northern-ireland,"Firearms, explosives and fireworks",,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/explosives-manufacturing-licence-northern-ireland,"Firearms, explosives and fireworks",,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/firearm-certificate-northern-ireland,"Firearms, explosives and fireworks",,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/firearms-club-authorisation-northern-ireland,"Firearms, explosives and fireworks",,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/firearms-dealer-s-certificate-northern-ireland,"Firearms, explosives and fireworks",,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/fireworks-manufacture-and-storage-northern-ireland,"Firearms, explosives and fireworks",,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/live-fish-import-notification-within-eu,Fisheries,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/fireworks-manufacture-registration,"Firearms, explosives and fireworks",,,,,,,,,,,,,,,,,,
England,https://www.gov.uk/fireworks-manufacture-registration,"Firearms, explosives and fireworks",,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/move-firearms-ship-signalling-apparatus-aircraft-aerodrome-northern-ireland,"Firearms, explosives and fireworks",Marine and marine transport,Transport and logistics including aviation,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/occasional-clay-pigeon-shoot-notification-northern-ireland,"Firearms, explosives and fireworks",Arts and recreation,Sports,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/register-as-a-firearms-dealer,"Firearms, explosives and fireworks",Security,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/notification-of-the-sale-or-disposal-of-a-firearm-northern-ireland,"Firearms, explosives and fireworks",,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/shotgun-and-firearm-certificates,"Firearms, explosives and fireworks",Agriculture: animals,Sports,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/aquaculture-licence-northern-ireland,Fisheries,Marine and marine transport,,,,,,,,,,,,,,,,,
Wales,https://www.gov.uk/cockle-fishing-licence-dee-estuary-england-wales,Fisheries,,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/commercial-inland-fishing-licence,Fisheries,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/fish-dealer-licence-northern-ireland,Fisheries,Animal products: manufacturing and wholesale,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/fishing-licence-northern-ireland,Fisheries,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/licence-to-import-live-crustaceans-scotland,Fisheries,Animal products: manufacturing and wholesale,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/forest-reproductive-material-northern-ireland,Forestry,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/mineral-mining-licence-northern-ireland,"Materials, metal and mining",,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/notification-of-imports-of-live-shellfish-from-within-the-eu-england-wales,Fisheries,Animal products: manufacturing and wholesale,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/shellfish-harvesting-classification-ni,Fisheries,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/marine-fish-fishery-licence-northern-ireland,Fisheries ,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/museum-firearms-licence-northern-ireland,"Firearms, explosives and fireworks",,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/national-road-service-licence-northern-ireland,Driving and motor vehicles,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/food-irradiation-licence-scotland,"Food and drink wholesale, manufacturing and production",Agriculture: animals,Animal products: manufacturing and wholesale,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/venison-dealer-licence-scotland,"Food and drink wholesale, manufacturing and production",Animal products: manufacturing and wholesale,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/collect-or-produce-forest-reproductive-material-licence-northern-ireland,Forestry,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/forestry-trader-registration-northern-ireland,Forestry,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/notification-ware-potato-crops-scotland,Agriculture: crops and plants,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/bookmaking-office-licence-northern-ireland,"Gambling and betting, including arcades, bingo and racing",,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/amusement-permit-northern-ireland,"Gambling and betting, including arcades, bingo and racing",Sports,"Hospitality, restaurants, bars and catering",Arts and recreation,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/bingo-club-licence-northern-ireland,"Gambling and betting, including arcades, bingo and racing",,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/occasional-licence-northern-ireland,Events,Arts and recreation,"Hospitality, restaurants, bars and catering",,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/bookmaker-s-premises-licence-scotland,"Gambling and betting, including arcades, bingo and racing",Arts and recreation,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/bookmaker-s-licence-northern-ireland,"Gambling and betting, including arcades, bingo and racing",Arts and recreation,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/club-gaming-permit-scotland,"Gambling and betting, including arcades, bingo and racing",Arts and recreation,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/notification-of-a-one-on-one-off-shotgun-transaction-northern-ireland,"Firearms, explosives and fireworks",,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/club-machine-permit-scotland,"Gambling and betting, including arcades, bingo and racing",Arts and recreation,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/gaming-machine-supply-and-maintenance-certificate-northern-ireland,"Gambling and betting, including arcades, bingo and racing",Arts and recreation,Tourist accommodation including hotels and campsites,,,,,,,,,,,,,,,,
"England, Wales, Scotland",https://www.gov.uk/train-racehorses-licence-e-s-w,"Gambling and betting, including arcades, bingo and racing","Animals, including pets and zoos",,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/licensed-premises-gaming-machine-permit-scotland,"Gambling and betting, including arcades, bingo and racing",Arts and recreation,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/lottery-licence-northern-ireland,"Gambling and betting, including arcades, bingo and racing",,,,,,,,,,,,,,,,,,
"

England, Scotland, Wales",https://www.gov.uk/packaging-waste-registration-e-s-w,Environment: management and waste,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/racehorse-trainer-licence-northern-ireland,"Gambling and betting, including arcades, bingo and racing","Animals, including pets and zoos",,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/track-betting-licence-northern-ireland,"Gambling and betting, including arcades, bingo and racing",,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/art-therapist-registration,Healthcare,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/chiropodist-or-podiatrist-registration,Healthcare,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/clinical-scientist-registration,Healthcare,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/dietitian-registration,Healthcare,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/occupational-therapist-registration,Healthcare,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/operating-department-practitioner-registration,Healthcare,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/orthotist-registration,Healthcare,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/radiographer-registration-all-uk,Healthcare,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/register-chiropractor,Healthcare,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/register-paramedic,Healthcare,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/register-physiotherapist,Healthcare,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/register-prosthetist,Healthcare,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/speech-and-language-therapist-registration,Healthcare,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/orthoptist-registration,Healthcare,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/extended-hours-application-scotland,"Hospitality, restaurants, bars and catering",Arts and recreation,Tourist accommodation including hotels and campsites,Events,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/movement-phytophthora-licence-northern-ireland,Forestry,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/processing-phytophthora-licence-northern-ireland,Forestry,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/phytosanitary-certificate-northern-ireland,Agriculture: animals,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/food-business-registration,"Hospitality, restaurants, bars and catering",,,,,,,,,,,,,,,,,,
England,https://www.gov.uk/food-premises-approval,"Hospitality, restaurants, bars and catering",Animal products: manufacturing and wholesale,"Food and drink wholesale, manufacturing and production",,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/traditional-arch-over-road-northern-ireland,Building and construction,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/food-premises-approval-northern-ireland,"Hospitality, restaurants, bars and catering",Animal products: manufacturing and wholesale,"Food and drink wholesale, manufacturing and production",,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/food-premises-approval-scotland,"Hospitality, restaurants, bars and catering",Animal products: manufacturing and wholesale,"Food and drink wholesale, manufacturing and production",,,,,,,,,,,,,,,,
Wales,https://www.gov.uk/food-premises-approval-wales,"Hospitality, restaurants, bars and catering",Animal products: manufacturing and wholesale,"Food and drink wholesale, manufacturing and production",,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/late-hours-catering-licence-scotland,"Hospitality, restaurants, bars and catering",Events,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/alcohol-licence-northern-ireland,"Hospitality, restaurants, bars and catering",,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/personal-licence-scotland,"Hospitality, restaurants, bars and catering",Events,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/personal-licence-to-sell-alcohol,"Hospitality, restaurants, bars and catering",Events,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/premises-licence,"Hospitality, restaurants, bars and catering",Tourist accommodation including hotels and campsites,Events,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/premises-licence-scotland,"Hospitality, restaurants, bars and catering",Tourist accommodation including hotels and campsites,Events,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/legal-executive-registration-england-and-wales,Legal services,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/executry-practitioner-registration-scotland,Legal services,,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/practising-as-a-costs-lawyer-england-and-wales,Legal services,,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/solicitor-s-practising-certificate-england-wales,Legal services,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/solicitor-s-practising-certificate-scotland,Legal services,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/solicitor-s-practising-certificate-northern-ireland,Legal services,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/boat-hire-licence-scotland,Marine and marine transport,Arts and recreation,Events,Sports,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/protected-species-licensing-scotland,Agriculture: animals,Agriculture: crops and plants,,,,,,,,,,,,,,,,,
"England, Wales, Scotland",https://www.gov.uk/business-boat-licence,Marine and marine transport,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/business-craft-inland-waterways-northern-ireland,Marine and marine transport,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/milk-tanker-facility-northern-ireland,Building and construction,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/marine-dredging-licence-ni,Marine and marine transport,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/marine-works-consent,Marine and marine transport,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/licence-to-publish-lps-osni-intellectual-property-northern-ireland,Property and real estate,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/publish-lps-osni-intellectual-property-estate-agents-northern-ireland,Property and real estate,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/purchase-acquire-explosives-not-for-blasting-northern-ireland,"Firearms, explosives and fireworks",,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/put-take-fishery-registration-northern-ireland,Fisheries,,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/seabed-lease-england-wales,Marine and marine transport,Fisheries ,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/radioactive-substances-certificate-of-registration-northern-ireland,Environment: management and waste,,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/gold-and-silver-agreement-for-lease,"Materials, metal and mining",,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/gold-silver-mining-option-for-lease-scotland,"Materials, metal and mining",,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/itinerant-metal-dealers-licence-scotland,"Materials, metal and mining",,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/metal-dealers-licence,"Materials, metal and mining",,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/recognition-of-natural-mineral-water-northern-ireland,Environment: water,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/mineral-prospecting-licence-northern-ireland,"Materials, metal and mining",,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/mining-expression-of-interest-northern-ireland,"Materials, metal and mining",,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/scrap-metal-dealer-registration,"Materials, metal and mining",,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/licence-to-provide-ringtones-to-download,Media and broadcasting,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/licences-to-use-music-on-television,Media and broadcasting,Arts and recreation,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/licences-use-music-online-mobile,Media and broadcasting,Arts and recreation,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/licences-use-music-online-mobile,Media and broadcasting,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/music-licences-for-physical-products,Media and broadcasting,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/newspaper-licensing-agency-educational-licence,Media and broadcasting,"Education, including tutoring and training",,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/newspaper-licensing-agency-business-licence,Media and broadcasting,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/tv-broadcast-licence,Media and broadcasting,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/tv-licence,Media and broadcasting,Events,Arts and recreation,"Hospitality, restaurants, bars and catering","Gambling and betting, including arcades, bingo and racing",Sports,"Education, including tutoring and training",Tourist accommodation including hotels and campsites,Healthcare,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/licence-for-regulated-scientific-procedures-on-protected-animals,Pharmaceuticals and medicinal products,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/licence-to-possess-or-sell-drug-precursors,Pharmaceuticals and medicinal products,Healthcare,Biomedical science,"Retail, manufacturing and wholesale",,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/registration-of-aquaculture-businesses-scotland,Fisheries,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/bulk-transport-animal-proteins-northern-ireland,Agriculture: animals,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/certificate-of-fitness-northern-ireland,Property and real estate,,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/become-approved-building-inspector-england-and-wales,Property and real estate,Building and construction,,,,,,,,,,,,,,,,,
England,https://www.gov.uk/registration-of-independent-health-care-service-england-wales,Social care,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/registration-independent-healthcare-service-scotland,Healthcare,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/registration-private-members-clubs-northern-ireland,Arts and recreation,,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/house-in-multiple-occupation-licence,Property and real estate,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/registration-feed-restricted-proteins-northern-ireland,Agriculture: crops and plants,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/residential-care-homes-scotland,Social care,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/house-in-multiple-occupation-licence-scotland,Property and real estate,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland",https://www.gov.uk/new-marina-application-england-scotland-wales,Property and real estate,Building and construction,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/architect,Property and real estate,Building and construction,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/registration-for-private-landlords-scotland,Property and real estate,,,,,,,,,,,,,,,,,,
Wales,https://www.gov.uk/social-landlord-registration-wales,Property and real estate,Social care,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/sex-shop,"Retail, manufacturing and wholesale",Media and broadcasting,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/wool-marketing-board-registration,"Retail, manufacturing and wholesale",Agriculture: animals,Animal products: manufacturing and wholesale,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/alarm-noise-control-key-holder-registration-northern-ireland,Security,,,,,,,,,,,,,,,,,,
Wales,https://www.gov.uk/scheduled-monument-consent-england-scotland-wales,Environment: conservation and wildlife,Arts and recreation,Building and construction,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/adult-placement-services-registration-northern-ireland,Social care,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/adult-placement-services-registration-scotland,Social care,,,,,,,,,,,,,,,,,,
England,https://www.gov.uk/adult-placement-services-registration-england,Social care,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/seed-potato-crop-register-northern-ireland,Agriculture: crops and plants,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/seed-potato-import-notification-northern-ireland,Agriculture: crops and plants,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/care-at-home-services-registration-scotland,Social care,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/day-care-services-registration-northern-ireland,Social care,Social care: childcare,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/day-care-settings-registration-northern-ireland,Social care,Social care: childcare,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/domiciliary-care-service-registration-ni,Social care,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/nurse-agency-registration-scotland,Social care,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/shellfish-fishery-licence-northern-ireland,Fisheries,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/nursing-agency-northern-ireland,Social care,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/ship-sanitation-control-certificate-northern-ireland,Marine and marine transport,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/licence-to-shoot-cormorants-for-the-purpose-of-preventing-serious-damage-to-fisheries-northern-ireland,Fisheries,,,,,,,,,,,,,,,,,,
England,https://www.gov.uk/nursing-homes-registration-england,Social care,,,,,,,,,,,,,,,,,,
England,https://www.gov.uk/registration-of-domiciliary-care-agencies-england,Social care,,,,,,,,,,,,,,,,,,
Wales,https://www.gov.uk/registration-of-independent-health-care-service-england-wales,Social care,Healthcare,,,,,,,,,,,,,,,,,
England,https://www.gov.uk/registration-of-residential-care-homes-england,Social care,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/residential-care-homes-registration-northern-ireland,Social care,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/residential-family-centre-registration-northern-ireland,Social care,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/support-services-providing-day-care-to-adults-registration-scotland,Social care,Social care: childcare,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/approval-of-home-child-carers-northern-ireland,Social care: childcare,,,,,,,,,,,,,,,,,,
Wales,https://www.gov.uk/children-s-day-care-provider-registration-wales,Social care: childcare,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/standpipe-licence-northern-ireland,Environment: water,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/registering-as-childminder-scotland,Social care: childcare,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/indoor-sports-entertainment-licence-scotland,Sports,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/knife-dealers-licence-scotland,Sports,Arts and recreation,Events,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/safety-certificates-for-sports-grounds-northern-ireland,Sports,,,,,,,,,,,,,,,,,,
England,https://www.gov.uk/auction-premises-registration,Street trading and markets,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/holiday-resort-exemption-from-sunday-trading-northern-ireland,Street trading and markets,"Retail, manufacturing and wholesale",Tourist accommodation including hotels and campsites,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/market-stall-licence,Street trading and markets,"Retail, manufacturing and wholesale",Events,,,,,,,,,,,,,,,,
